G"qwertyuiopasdfghjklzxcvbnmpyfgcrlaoeuidhtnsqjkxbmwvz"VG

+"S"$"top giving me shift!".lower()
name 'safe_mode' is not defined
abcdefghijklmnoppqrstuvwxxyzG."
." is not implemented, 1 from the end.
                                                  Code                   G                 H                  N                 T                  Y                   Z                 b                   d                 k
13                                 JSrz7j\,-f%T2rhJeJJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
14                                      *42qzsm*dhxGdG        [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 0, 0, 0]
15                                         VhQIq`N_`NN        [0, 0, 0, 0]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
16                                        !f|!vT%vzvTz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
17                                  Jf-\'T'jdm@JdjswlJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 1, 0, 1]      [0, 0, 0, 0]
18                            ef&}TzqmaCd6T_mx4aCk6Tyz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 0, 0, 1]
19                                        uhtS[0GH)QhQ        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
20         Jhxzd!f-@zT+" X"`sm/:+*JNztd+d2\Xm+T*kJU3Uz        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 2, 0, 1]      [1, 0, 0, 1]
21                                           ^v"\107"8        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
22                                    L@,cb)sm!cd)b1 0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 3, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
23                                  #Jm+3O3U18IqsJ72JB        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
24                                          tf<l-QUTT1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
25                      VQIq/<QN@QN1~Y]:QZN=ZhN;+Y]>QZ        [0, 0, 0, 0]      [0, 0, 0, 0]       [5, 0, 0, 5]      [0, 0, 0, 0]       [2, 0, 0, 2]        [3, 0, 0, 3]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
26   JYFHQI!H~Y]]lY)IqH1=Y+m+dlYY]UhlY)VYI&Hq%l@YNH...        [0, 0, 0, 0]      [5, 0, 0, 5]       [3, 0, 0, 3]      [0, 1, 0, 0]     [14, 0, 0, 14]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 0, 0, 1]
27                     Mu?G}H+GG+G>Hefq<HT>G-lGTUH^GHk        [0, 8, 0, 0]      [0, 6, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
28                           J6ifqT++2010/JJ4U*2^TJ^TT        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [3, 1, 0, 3]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
29              Ph+f!eTmu+G%+&H@G_3-@QH@QhH4UtQd^UT2]Y        [0, 2, 0, 0]      [0, 3, 0, 0]       [0, 0, 0, 0]      [1, 1, 0, 1]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
30                                              #|zePG        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
31   =Q{cQdL+x"C D EF G A B"hb&tlbt%hx" #b"eb3FZQJx...        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [3, 0, 2, 5]      [0, 4, 0, 0]        [2, 1, 0, 2]      [1, 0, 0, 1]
32                      K"23542 31463 12651 "h/x+K_Kz6        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
33                          &zhfTmf!/>zhxzYYm<>zkdUzUz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [2, 0, 0, 2]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]
34                                          jdmjkjCd2z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 1, 0, 1]      [1, 0, 0, 1]
35                                 qS@cz", "0S@cz", "1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
36                               heSmsmq1xS+dSkdC,tQQQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 1, 0, 0]
37                                                            [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
38                                            *d*2Z~Z1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
39                   jku@[+eGPG+tGhG_Gms!dG)sHwsmjCk2z        [0, 6, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [2, 0, 0, 2]
40                                       VQ<*QX*d2N\XQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
41                      Jiz8K+lzQ%"%0*o",KuxG/G8rQ^2KJ        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
42                                   <ussC,cG\_GUQ*zQQ        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
43                                    JGfqzuXGJrQ0UTz1        [1, 1, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
44                                   QWtQ=Q@,/Q2h*3QQQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
45                                   QWtQ=Q@,/Q2h*Q3QQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
46        Su{smmu*/N^T/PdTv+`T`/PdTkdyft/PdT{PdGU^T3]Q        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [1, 5, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 5, 0, 0]      [0, 1, 0, 0]
47                                   <ussC,cG\_GUQ*zQQ        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
48                      FbQVbjd++*]0Z*b]b*]0--sQbZ)~Zb        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 2, 5]      [6, 0, 0, 6]        [1, 0, 0, 1]      [0, 0, 0, 0]
49                               Ju+G*]GHQYFNJjdmsqdNJ        [0, 2, 0, 0]      [0, 1, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 1, 0, 1]      [0, 0, 0, 0]
50                     .xvzVQ*@_y.lOZ2.71 2.ty*3.14OZ1        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
51   +_32Ce"c'MBBnx.Hq7:nN(+<#j&7yVE&M!Mwp,|4Qh)|/l...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
52                           FNrlQ1KONJ@QN XXQN@QKKJ)Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
53                         FkQJOhlYaY?@YtJJkIJ XYtJk;Y        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [5, 0, 0, 5]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [3, 0, 0, 3]
54                         Mlf!sm}_dHfq2lYyTfqSZUZ^UGG        [0, 3, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 1, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
55   M?smg-Gddr1hhS,GHG1Akd,QOgQQWQFNr1hhS,QkKg-QNN...        [0, 5, 0, 0]      [0, 3, 0, 0]       [6, 0, 0, 6]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [3, 2, 0, 3]      [3, 0, 0, 3]
56                      jb_u+G+*leGd*HNu+N+^3hTNUQ]1]k        [0, 2, 0, 0]      [0, 1, 0, 0]       [3, 0, 0, 3]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [1, 0, 0, 1]      [1, 0, 0, 1]
57                                             L+\cPPb        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
58            Mhosm^-*Ghded2C,HNfqsTGmms+*G@Hb}bklHyUH        [0, 4, 0, 0]      [0, 5, 0, 0]       [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [2, 0, 0, 2]        [0, 2, 0, 0]      [0, 1, 0, 0]
59                                               %2*2z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
60                                           osjN2U^2Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
61                      s+0m^h^-hded2 .5CmfTm*hb@kblkQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [2, 0, 0, 2]        [0, 2, 0, 0]      [1, 1, 0, 1]
62             Jf!-`sjT^10/l`T2\9UyQ|}QJho%l`N2o^-QZ2J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 2, 1, 1]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
63                              <u-G%@GhH+0GQ%2r1^hQ2Q        [0, 3, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
64                        V21++**6/-20N5d*5?d%N5\_<\|N        [0, 0, 0, 0]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
65   =YO6V25JZK1WK=GO15=Z/+3G3=Kq9*ZJ)~YZpd+@"URFDL...        [4, 0, 0, 4]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [3, 0, 0, 3]        [4, 0, 0, 4]      [0, 0, 0, 0]        [1, 0, 0, 1]      [1, 0, 0, 1]
66                       L?]]1<b2smm++*kdb*k_dy-b1,1_1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 4, 0, 0]        [0, 2, 0, 0]      [0, 2, 0, 0]
67                                     ?u[HG)_UtQ]tQQY        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
68                                       ?hu]+HG_UQYQY        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
69                                 usCm,+dH+HdGr2hQ]]1        [0, 1, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 0, 0, 0]
70                AkYQ<zkV-Y2p*d-k2@zt_N@z+kN;<_<z-2Yk        [1, 0, 0, 1]      [1, 0, 0, 1]       [3, 0, 0, 3]      [0, 0, 0, 0]       [3, 0, 0, 3]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [5, 0, 0, 5]
71               AGHQ<zGFNC,_>z_ttH>zGj*dttGN)<>_zttHG        [6, 0, 0, 6]      [4, 0, 0, 4]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
72                                     !sm>vzs+0<QdhlQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
73   +holN+]++">>"*"+"Q"<<"mjk(">>"j">"m*"+"kP+Qd"<...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 2, 0, 0]      [1, 1, 0, 1]
74   JlzKkef&qJsml`dTqTSTolNmmibTcjKsC,z+m>Ndt>+*J]...        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 1, 0, 2]      [1, 3, 0, 1]       [0, 0, 0, 0]        [0, 0, 1, 1]      [1, 0, 0, 1]        [0, 2, 0, 0]      [2, 0, 0, 2]
75                  FNyUz#aYmv:zhdedC,+0N+NlzB)efqSTTY        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 2, 0, 0]       [2, 0, 0, 2]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 0, 0, 0]
76   =H3=d1=bd=Gd#K+**hb27b6~b1=H*HK=d*dKJ/+*-*27b1...        [5, 0, 0, 5]      [6, 0, 0, 6]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 0, 0]      [8, 0, 0, 8]        [7, 0, 0, 7]      [1, 0, 0, 1]
77   DcGHFk_UQJf!s:GeS,0-TkhS,h+TklGUQIJRsmcX>G0dhH...        [5, 0, 0, 5]      [3, 0, 0, 3]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 4, 4]      [2, 0, 0, 2]        [0, 2, 0, 0]      [4, 0, 0, 4]
78                   J-vw2<zQFkC,_z<>zQJj*-Q2dk;<>_zJQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [2, 0, 0, 2]
79   MhSm^-dG2HjbmjdmehxkbQusmm+dkfqgTdeSmgbdQUQGUt...        [0, 3, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [3, 0, 0, 3]        [0, 6, 0, 0]      [0, 2, 0, 0]
80   +vz-+^/+\\\\\\/+++\\\\\\\\\\^/++\\\\\\\\/++\\\...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
81                        FNzpk+N?+\oN}rNZ-{G{"aeiou"k        [1, 0, 0, 1]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [2, 0, 0, 2]
82                                 hfq_TTsm,+z_d+_dzyz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 0, 0, 0]
83   =zecz"//"=z?>z4}"www."zz=z?Pzqez\/zFNzKCNJ/^K....        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 1, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [4, 0, 0, 4]      [0, 0, 0, 0]        [6, 0, 0, 6]      [1, 0, 0, 1]
84                                 c*4sm<sm^OQ2 2*QQQQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
85                             sm+d*+\od}rd0-G"aeoui"z        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 3, 0, 0]      [0, 0, 0, 0]
86                                      k k+ z_z +k k         [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [4, 0, 0, 4]
87                                         +z_z " z_z+        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
88   J+\-GK+0fTr13_14=ZsX@JzJKMe,pk*G/H13%H13@JxK?g...        [1, 2, 0, 1]      [0, 3, 0, 0]       [0, 0, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]        [4, 0, 2, 6]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
89                         VzJ:zZhZpkJ~Zhy}rJ0-G"aeoui        [1, 0, 0, 1]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 1, 4]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
90                                         Smsj^vzdQvw        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 0, 0, 0]
91                                                sjQ2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
92   KU*3QFNr1QJ@KN=G@tKNAJG,+JG.a-JG=Y@KJ XXKJ@KGG...        [7, 0, 0, 7]      [1, 0, 0, 1]       [3, 0, 0, 3]      [0, 0, 0, 0]       [2, 0, 0, 2]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
